Hujan ADC;Hujan %;Status Hujan;Soil ADC;Soil %;Status Soil%;accel_magnitude;gyro_magnitude;pitch;roll;status mpu;Label
1455;64.0;Gerimis;1967;51.0;Lembab;1.041;61.01;-3.48;-1.90;GETARAN_RINGAN;Waspada
1444;64.0;Gerimis;1964;52.0;Lembab;1.084;23.41;8.42;-5.21;GETARAN_RINGAN;Waspada
1441;64.0;Gerimis;1962;52.0;Lembab;985;49.74;-28.11;-8.28;GETARAN_RINGAN;Waspada
1436;64.0;Gerimis;1961;52.0;Lembab;739;147.07;-12.39;-11.40;GETARAN_RINGAN;Waspada
1439;64.0;Gerimis;1965;52.0;Lembab;1.583;23.49;42.49;-17.06;GETARAN_RINGAN;Waspada
1439;64.0;Gerimis;1951;52.0;Lembab;953;91.46;-27.56;-8.07;GETARAN_RINGAN;Waspada
1442;64.0;Gerimis;1950;52.0;Lembab;1.466;59.73;40.61;-11.23;GETARAN_RINGAN;Waspada
1440;64.0;Gerimis;1953;52.0;Lembab;1.072;112.33;30.74;-4.71;GETARAN_RINGAN;Waspada
1437;64.0;Gerimis;1951;52.0;Lembab;898;122.25;24.63;-2.88;GETARAN_RINGAN;Waspada
1437;64.0;Gerimis;1952;52.0;Lembab;1.460;76.95;44.71;3.36;GETARAN_RINGAN;Waspada
1435;64.0;Gerimis;1951;52.0;Lembab;1.225;103.17;32.65;07.03;GETARAN_RINGAN;Waspada
1434;64.0;Gerimis;1966;51.0;Lembab;1.002;61.82;-35.88;-5.58;GETARAN_RINGAN;Waspada
1429;65.0;Gerimis;1959;52.0;Lembab;1.103;37.01;-46.65;-3.07;GETARAN_RINGAN;Waspada
1418;65.0;Gerimis;1966;51.0;Lembab;1.162;136.06;15.65;-1.90;GETARAN_RINGAN;Waspada
1417;65.0;Gerimis;1963;52.0;Lembab;1.552;56.35;43.60;2.70;GETARAN_RINGAN;Waspada
1418;65.0;Gerimis;1967;51.0;Lembab;816;133.29;-30.45;-14.31;GETARAN_RINGAN;Waspada
1411;65.0;Gerimis;1968;51.0;Lembab;1.417;41.66;35.30;-2.20;GETARAN_RINGAN;Waspada
1410;65.0;Gerimis;1967;51.0;Lembab;1.521;46.36;42.38;2.52;GETARAN_RINGAN;Waspada
1394;65.0;Gerimis;1965;52.0;Lembab;1.625;100.86;37.54;0.01;GETARAN_RINGAN;Waspada
1407;65.0;Gerimis;1965;52.0;Lembab;1.269;77.71;39.48;8.15;GETARAN_RINGAN;Waspada
1393;65.0;Gerimis;1968;51.0;Lembab;1.082;121.81;33.04;0.66;GETARAN_RINGAN;Waspada
1395;65.0;Gerimis;1956;52.0;Lembab;1.437;49.14;35.07;-0.87;GETARAN_RINGAN;Waspada
1396;65.0;Gerimis;1963;52.0;Lembab;1.055;146.20;0.12;-5.20;GETARAN_RINGAN;Waspada
1395;65.0;Gerimis;1954;52.0;Lembab;901;120.34;15.87;2.28;GETARAN_RINGAN;Waspada
1402;65.0;Gerimis;1971;51.0;Lembab;1.056;127.12;8.14;-9.97;GETARAN_RINGAN;Waspada
1389;66.0;Gerimis;1962;52.0;Lembab;1.304;108.49;34.80;2.80;GETARAN_RINGAN;Waspada
1388;66.0;Gerimis;1966;51.0;Lembab;1.633;117.36;27.48;4.37;GETARAN_RINGAN;Waspada
1391;66.0;Gerimis;1967;51.0;Lembab;1.042;92.29;-39.45;-6.90;GETARAN_RINGAN;Waspada
1386;66.0;Gerimis;1966;51.0;Lembab;856;123.28;-7.69;-1.32;GETARAN_RINGAN;Waspada
1268;69.0;Hujan;3290;19.0;Kering;1.001;3.32;-1.13;3.60;STABIL;Waspada
1034;74.0;Hujan;3287;19.0;Kering;995;3.32;-1.15;3.85;STABIL;Waspada
977;76.0;Hujan;3287;19.0;Kering;1.000;3.59;-1.06;3.79;STABIL;Waspada
1013;75.0;Hujan;3269;20.0;Kering;1.003;3.33;-1.05;3.47;STABIL;Waspada
1040;74.0;Hujan;3287;19.0;Kering;1.003;3.53;-1.27;3.36;STABIL;Waspada
1056;74.0;Hujan;3266;20.0;Kering;1.003;3.53;-3.66;-4.94;STABIL;Waspada
1067;73.0;Hujan;3291;19.0;Kering;997;03.02;-3.24;-4.88;STABIL;Waspada
1070;73.0;Hujan;3297;19.0;Kering;1.002;3.55;-3.44;-4.72;STABIL;Waspada
1069;73.0;Hujan;3282;19.0;Kering;1.006;3.57;6.20;1.19;STABIL;Waspada
1071;73.0;Hujan;3292;19.0;Kering;993;4.55;-7.06;-53.73;STABIL;Waspada
1069;73.0;Hujan;3281;19.0;Kering;1.007;3.59;3.56;-6.84;STABIL;Waspada
1075;73.0;Hujan;3280;19.0;Kering;1.003;3.48;3.73;-6.90;STABIL;Waspada
1079;73.0;Hujan;3269;20.0;Kering;1.009;3.62;3.43;-6.93;STABIL;Waspada
1074;73.0;Hujan;3261;20.0;Kering;1.007;3.44;3.46;-6.71;STABIL;Waspada
1075;73.0;Hujan;3254;20.0;Kering;1.004;3.77;3.50;-6.64;STABIL;Waspada
1079;73.0;Hujan;3251;20.0;Kering;1.005;3.32;3.62;-6.77;STABIL;Waspada
1077;73.0;Hujan;3265;20.0;Kering;1.005;3.52;3.40;-6.67;STABIL;Waspada
1077;73.0;Hujan;3286;19.0;Kering;1.009;3.45;3.25;-7.03;STABIL;Waspada
1076;73.0;Hujan;3278;19.0;Kering;1.003;3.51;3.56;-6.78;STABIL;Waspada
1081;73.0;Hujan;3265;20.0;Kering;1.006;3.48;3.49;-6.70;STABIL;Waspada
1080;73.0;Hujan;3280;19.0;Kering;1.004;3.67;3.63;-6.89;STABIL;Waspada
1072;73.0;Hujan;3277;19.0;Kering;1.010;3.34;3.41;-6.83;STABIL;Waspada
1072;73.0;Hujan;3260;20.0;Kering;1.012;3.62;3.57;-6.83;STABIL;Waspada
1072;73.0;Hujan;3281;19.0;Kering;998;3.52;3.43;-6.81;STABIL;Waspada
1070;73.0;Hujan;3262;20.0;Kering;1.004;3.49;3.29;-6.81;STABIL;Waspada
1072;73.0;Hujan;3291;19.0;Kering;1.004;3.70;3.51;-6.69;STABIL;Waspada
1062;74.0;Hujan;3263;20.0;Kering;1.003;3.67;3.89;-6.60;STABIL;Waspada
830;79.0;Hujan;3275;20.0;Kering;1.007;3.54;3.27;-6.78;STABIL;Waspada
879;78.0;Hujan;3234;21.0;Kering;1.010;3.40;3.55;-6.65;STABIL;Waspada
921;77.0;Hujan;3259;20.0;Kering;1.006;3.43;3.50;-6.67;STABIL;Waspada
944;76.0;Hujan;1968;51.0;Lembab;856;111.72;20.63;9.27;GETARAN_RINGAN;Waspada
950;76.0;Hujan;1961;52.0;Lembab;1.231;112.65;27.57;-1.44;GETARAN_RINGAN;Waspada
969;76.0;Hujan;1967;51.0;Lembab;1.420;74.65;30.35;1.78;GETARAN_RINGAN;Waspada
977;76.0;Hujan;1963;52.0;Lembab;1.108;39.87;-52.09;-13.23;GETARAN_RINGAN;Waspada
977;76.0;Hujan;1967;51.0;Lembab;835;147.07;19.63;-3.38;GETARAN_RINGAN;Waspada
984;75.0;Hujan;1973;51.0;Lembab;1.166;62.52;-12.55;-8.49;GETARAN_RINGAN;Waspada
996;75.0;Hujan;1963;52.0;Lembab;1.059;129.14;6.20;-14.81;GETARAN_RINGAN;Waspada
1001;75.0;Hujan;1965;52.0;Lembab;979;102.57;-3.43;-13.35;GETARAN_RINGAN;Waspada
977;76.0;Hujan;1956;52.0;Lembab;1.071;56.55;-36.15;-12.70;GETARAN_RINGAN;Waspada
992;75.0;Hujan;1963;52.0;Lembab;883;144.00;-13.30;-13.95;GETARAN_RINGAN;Waspada
989;75.0;Hujan;1959;52.0;Lembab;1.479;127.13;31.18;-3.36;GETARAN_RINGAN;Waspada
993;75.0;Hujan;1962;52.0;Lembab;1.551;101.36;36.42;3.80;GETARAN_RINGAN;Waspada
997;75.0;Hujan;1956;52.0;Lembab;1.018;65.88;-38.30;-11.97;GETARAN_RINGAN;Waspada
994;75.0;Hujan;1967;51.0;Lembab;1.559;43.65;42.97;0.17;GETARAN_RINGAN;Waspada
799;80.0;Hujan;1962;52.0;Lembab;1.463;85.89;32.46;1.80;GETARAN_RINGAN;Waspada
864;78.0;Hujan;1959;52.0;Lembab;1.075;70.10;-39.59;-14.82;GETARAN_RINGAN;Waspada
880;78.0;Hujan;1969;51.0;Lembab;946;114.43;12.56;0.55;GETARAN_RINGAN;Waspada
898;78.0;Hujan;1959;52.0;Lembab;1.019;126.72;-9.16;-11.03;GETARAN_RINGAN;Waspada
928;77.0;Hujan;1963;52.0;Lembab;1.156;111.62;17.70;3.78;GETARAN_RINGAN;Waspada
946;76.0;Hujan;1959;52.0;Lembab;1.339;71.28;28.84;4.19;GETARAN_RINGAN;Waspada
948;76.0;Hujan;1958;52.0;Lembab;1.066;124.34;-20.35;-11.28;GETARAN_RINGAN;Waspada
960;76.0;Hujan;1957;52.0;Lembab;1.018;104.00;2.41;-7.46;GETARAN_RINGAN;Waspada
965;76.0;Hujan;1959;52.0;Lembab;1.153;32.57;-35.38;-10.72;GETARAN_RINGAN;Waspada
969;76.0;Hujan;1965;52.0;Lembab;1.007;109.69;2.77;-6.24;GETARAN_RINGAN;Waspada
973;76.0;Hujan;1956;52.0;Lembab;1.367;32.83;38.27;-1.49;GETARAN_RINGAN;Waspada
971;76.0;Hujan;1958;52.0;Lembab;1.023;106.87;16.47;-8.72;GETARAN_RINGAN;Waspada
976;76.0;Hujan;1966;51.0;Lembab;1.297;62.39;33.36;-0.06;GETARAN_RINGAN;Waspada
977;76.0;Hujan;1958;52.0;Lembab;1.025;96.05;12.88;-9.46;GETARAN_RINGAN;Waspada
978;76.0;Hujan;1969;51.0;Lembab;940;74.04;-15.10;-21.41;GETARAN_RINGAN;Waspada
976;76.0;Hujan;1967;51.0;Lembab;990;99.87;13.42;-1.73;GETARAN_RINGAN;Waspada
986;75.0;Hujan;1133;72.0;Basah;2.008;379.45;47.44;-23.47;GETARAN_KUAT;Bahaya
983;75.0;Hujan;1134;72.0;Basah;2.219;391.93;5.33;8.75;GETARAN_KUAT;Bahaya
978;76.0;Hujan;1133;72.0;Basah;1.779;344.21;-19.73;-17.47;GETARAN_KUAT;Bahaya
988;75.0;Hujan;1133;72.0;Basah;503;397.88;-28.37;-147.12;GETARAN_KUAT;Bahaya
985;75.0;Hujan;1123;72.0;Basah;1.232;200.34;16.53;-163.61;GETARAN_KUAT;Bahaya
988;75.0;Hujan;1134;72.0;Basah;2.729;312.38;-11.75;11.17;GETARAN_KUAT;Bahaya
986;75.0;Hujan;1135;72.0;Basah;519;400.89;-54.77;21.82;GETARAN_KUAT;Bahaya
981;76.0;Hujan;1137;72.0;Basah;377;315.62;-43.24;-3.42;GETARAN_KUAT;Bahaya
985;75.0;Hujan;1129;72.0;Basah;500;175.76;-38.37;166.43;GETARAN_KUAT;Bahaya
983;75.0;Hujan;1131;72.0;Basah;771;532.22;39.53;27.71;GETARAN_KUAT;Bahaya
985;75.0;Hujan;1120;72.0;Basah;1.961;260.32;-60.00;15.76;GETARAN_KUAT;Bahaya
843;79.0;Hujan;1133;72.0;Basah;2.454;182.54;60.44;-10.10;GETARAN_KUAT;Bahaya
883;78.0;Hujan;1131;72.0;Basah;2.430;449.87;-35.49;-21.02;GETARAN_KUAT;Bahaya
910;77.0;Hujan;1131;72.0;Basah;2.852;162.60;-44.83;-20.27;GETARAN_KUAT;Bahaya
921;77.0;Hujan;1133;72.0;Basah;1.431;271.59;82.26;-35.20;GETARAN_KUAT;Bahaya
931;77.0;Hujan;1131;72.0;Basah;1.127;299.97;81.17;-88.30;GETARAN_KUAT;Bahaya
944;76.0;Hujan;1130;72.0;Basah;3.719;151.42;-45.85;-16.21;GETARAN_KUAT;Bahaya
960;76.0;Hujan;1130;72.0;Basah;1.538;407.09;-14.55;08.03;GETARAN_KUAT;Bahaya
953;76.0;Hujan;1131;72.0;Basah;549;323.33;43.55;-64.85;GETARAN_KUAT;Bahaya
958;76.0;Hujan;1127;72.0;Basah;2.487;155.23;86.76;65.70;GETARAN_KUAT;Bahaya
972;76.0;Hujan;1131;72.0;Basah;1.659;172.79;84.76;93.61;GETARAN_KUAT;Bahaya
961;76.0;Hujan;1135;72.0;Basah;2.226;313.07;-41.36;-14.90;GETARAN_KUAT;Bahaya
970;76.0;Hujan;1130;72.0;Basah;1.344;158.08;70.45;42.78;GETARAN_KUAT;Bahaya
976;76.0;Hujan;1125;72.0;Basah;1.720;357.92;-60.26;-57.90;GETARAN_KUAT;Bahaya
978;76.0;Hujan;1130;72.0;Basah;2.174;213.23;-68.40;-49.50;GETARAN_KUAT;Bahaya
974;76.0;Hujan;1125;72.0;Basah;2.100;338.65;-49.57;-29.78;GETARAN_KUAT;Bahaya
983;75.0;Hujan;1134;72.0;Basah;785;455.24;-24.98;-5.36;GETARAN_KUAT;Bahaya
981;76.0;Hujan;1131;72.0;Basah;812;469.88;43.56;31.65;GETARAN_KUAT;Bahaya
986;75.0;Hujan;1132;72.0;Basah;1.427;431.80;-54.73;1.85;GETARAN_KUAT;Bahaya
785;80.0;Hujan;1130;72.0;Basah;2.902;423.51;-72.62;-55.91;GETARAN_KUAT;Bahaya
809;80.0;Hujan;1131;72.0;Basah;1.004;3.55;0.15;-2.97;STABIL;Waspada
865;78.0;Hujan;1125;72.0;Basah;1.006;3.68;0.57;-3.14;STABIL;Waspada
880;78.0;Hujan;1131;72.0;Basah;1.005;3.54;0.39;-2.78;STABIL;Waspada
895;78.0;Hujan;1128;72.0;Basah;1.009;3.72;0.32;-2.72;STABIL;Waspada
909;77.0;Hujan;1129;72.0;Basah;1.004;3.59;0.29;-2.94;STABIL;Waspada
912;77.0;Hujan;1131;72.0;Basah;998;3.52;0.22;-3.06;STABIL;Waspada
922;77.0;Hujan;1126;72.0;Basah;1.005;3.68;0.28;-3.09;STABIL;Waspada
933;77.0;Hujan;1127;72.0;Basah;1.000;3.65;0.49;-3.11;STABIL;Waspada
943;76.0;Hujan;1246;69.0;Basah;1.001;3.42;0.29;-3.16;STABIL;Waspada
913;77.0;Hujan;1185;71.0;Basah;998;3.72;0.38;-2.96;STABIL;Waspada
921;77.0;Hujan;1181;71.0;Basah;1.002;3.54;-0.82;3.83;STABIL;Waspada
925;77.0;Hujan;1179;71.0;Basah;998;3.28;-1.07;3.80;STABIL;Waspada
931;77.0;Hujan;1180;71.0;Basah;1.008;3.50;-1.15;3.49;STABIL;Waspada
800;80.0;Hujan;1185;71.0;Basah;1.000;3.36;-1.11;3.75;STABIL;Waspada
1223;70.0;Hujan;1181;71.0;Basah;1.001;3.70;-1.20;3.64;STABIL;Waspada
1117;72.0;Hujan;1162;71.0;Basah;1.004;3.48;-1.13;3.43;STABIL;Bahaya
1268;69.0;Hujan;1177;71.0;Basah;1.005;3.33;-0.93;3.87;STABIL;Bahaya
1034;74.0;Hujan;1178;71.0;Basah;1.004;3.42;-1.14;3.49;STABIL;Bahaya
977;76.0;Hujan;1179;71.0;Basah;999;3.61;-1.13;3.72;STABIL;Bahaya
1013;75.0;Hujan;1171;71.0;Basah;1.004;3.36;-1.06;3.92;STABIL;Bahaya
1040;74.0;Hujan;1174;71.0;Basah;1.001;3.32;-1.13;3.60;STABIL;Bahaya
1056;74.0;Hujan;1169;71.0;Basah;995;3.32;-1.15;3.85;STABIL;Bahaya
1067;73.0;Hujan;1177;71.0;Basah;1.000;3.59;-1.06;3.79;STABIL;Bahaya
1070;73.0;Hujan;1174;71.0;Basah;1.003;3.33;-1.05;3.47;STABIL;Bahaya
1069;73.0;Hujan;1173;71.0;Basah;1.003;3.53;-1.27;3.36;STABIL;Bahaya
1071;73.0;Hujan;1174;71.0;Basah;1.003;3.53;-3.66;-4.94;STABIL;Bahaya
1069;73.0;Hujan;1153;71.0;Basah;997;03.02;-3.24;-4.88;STABIL;Bahaya
1075;73.0;Hujan;1141;72.0;Basah;1.002;3.55;-3.44;-4.72;STABIL;Bahaya
1079;73.0;Hujan;1136;72.0;Basah;1.006;3.57;6.20;1.19;STABIL;Bahaya
1074;73.0;Hujan;1136;72.0;Basah;993;4.55;-7.06;-53.73;STABIL;Bahaya
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
